,aggregate_7,aggregate_8,aggregate_9,aggregate_10,hvac_7,hvac_8,hvac_9,hvac_10,fridge_7,fridge_8,fridge_9,fridge_10
232,972.089050293,994.345703125,750.758728027,694.200195312,338.407409668,334.595458984,63.4638519287,15.1407661438,,,,
516,167.897842407,135.402908325,334.757202148,448.628936768,18.4921150208,8.08599185944,4.90703296661,0.0,15.5348825455,17.1641311646,34.8691673279,31.5624160767
547,1102.39147949,1018.21850586,1218.16394043,1517.99645996,34.3734169006,18.198682785,8.90818405151,0.43763333559,,,,
698,1060.81628418,882.449951172,828.077392578,851.687927246,168.810211182,61.5194702148,2.29999995232,0.118233337998,64.1912002563,57.1338653564,54.8237495422,50.2558174133
1350,373.511932373,471.211700439,261.966369629,408.752807617,16.5324840546,65.8031616211,0.599133312702,3.86748337746,66.5167999268,77.8186645508,59.6872329712,57.7977638245
1766,461.735656738,471.937652588,415.140289307,452.14251709,,,,,,,,
1879,1011.82037354,891.649230957,612.156616211,754.656860352,294.709777832,174.642089844,0.552866637707,0.146300002933,85.3706512451,84.2052001953,73.0295181274,73.7922210693
2144,1160.88439941,1054.27246094,825.998046875,175.338424683,598.515563965,490.403564453,303.959320068,0.00201666657813,59.2767333984,56.9021987915,55.1436500549,19.7625656128
2523,1506.31384277,1192.07385254,1042.62719727,1000.51861572,135.6484375,70.2801818848,15.2371997833,8.04738330841,78.4063644409,75.180015564,69.1874847412,63.1645812988
2903,697.906494141,563.99432373,539.528625488,503.319335938,120.667900085,73.5852966309,54.0042648315,15.9353666306,78.2626190186,72.7847213745,63.0939331055,67.7478485107
2931,110.040840149,,,,524.096801758,298.498962402,65.2510147095,32.4846839905,41.3605155945,40.7110137939,36.9562492371,36.3602485657
3104,235.06578064,232.381240845,247.443328857,248.196533203,11.79986763,1.09570002556,0.0204500015825,0.0086499992758,54.7405357361,53.2728996277,48.9351997375,45.4246482849
3353,538.102416992,535.26385498,481.544189453,444.82800293,,,,,106.416915894,107.19103241,98.0344543457,95.3682327271
3734,813.486938477,627.20904541,547.729858398,340.056671143,179.579910278,107.809631348,28.4016170502,29.1098995209,64.8741149902,59.5993843079,55.1201019287,49.9651832581
4147,369.171844482,1204.20666504,1159.33520508,1305.5682373,73.0802307129,169.541046143,90.3254318237,26.0033493042,0.0,17.627532959,35.8513145447,33.3810653687
4499,301.120941162,153.764251709,171.41784668,404.881378174,35.7687492371,6.97906684875,1.69908332825,4.9250330925,,21.8371162415,26.4997501373,62.9500808716
4601,566.926757812,470.41583252,476.054260254,546.371154785,59.1440353394,0.987366676331,7.96741628647,35.2364654541,53.3793678284,49.453868866,48.414352417,52.7286491394
4703,427.974578857,399.570983887,390.76083374,420.274719238,65.3112640381,34.3344497681,1.10808336735,0.00010000000475,34.3339195251,31.3496322632,29.73736763,29.4516506195
4830,442.081268311,644.31439209,745.061096191,809.690551758,,,,,51.2670822144,49.2078819275,41.1373329163,39.0771827698
4920,674.935058594,487.097564697,347.165679932,387.565612793,159.41595459,63.963684082,0.0,0.0,38.0437431335,28.3945999146,27.7723674774,26.7625999451
4974,1152.20068359,913.362243652,545.14050293,419.892791748,569.895141602,362.140472412,63.1572341919,14.2754497528,38.2271347046,39.8861160278,35.9520835876,31.6116828918
5187,1358.11132812,1369.21008301,1327.34863281,1411.53173828,,,,,,,,
5652,665.72454834,617.116333008,519.163330078,477.278167725,92.7406158447,60.7117500305,11.0744171143,0.0,48.0248527527,50.2557868958,41.660949707,39.6153182983
